1.9589,0.13682,-1.2359
-0.87139,0.6126,1.2803
0.068314,1.2078,-0.21124
0.011728,1.0884,0.95524
-0.48432,0.58317,-1.0296
-0.69014,0.64166,-1.354
1.7222,1.0309,-1.4652
1.6124,1.4946,-1.2351
1.5411,0.06491,0.38718
-0.3229,0.16299,-0.56205
0.93022,-0.30438,-1.3975
0.92216,0.45375,0.13267
-0.13208,0.31282,-1.0414
1.3043,0.16153,0.8992
1.7395,0.70403,0.33888
1.0786,-0.0061462,1.3624
1.4748,0.7516,1.5414
1.8321,0.95342,1.5087
0.17928,-0.026317,-1.499
-0.50745,0.32862,-0.24729
-0.64977,0.15281,0.85966
0.94416,-0.13741,-0.99779
0.47034,0.50478,0.23567
0.88984,0.91437,-0.49854
-0.30959,0.066504,-1.2228
2.0708,1.4019,-0.44383
-0.90237,-0.046249,1.2834
0.13467,1.206,-1.1169
1.2066,0.94949,-1.0356
0.30621,1.3606,-1.1356
0.93059,0.048489,0.94293
0.92183,0.59998,-1.1155
1.8741,-0.30412,-1.1549
-0.66598,-0.15309,0.37508
1.6971,0.47116,0.547
1.2534,0.58626,-0.35204
1.6272,0.57494,0.82329
1.7529,1.4867,-0.8633
-0.16446,1.4989,-0.7801
1.0064,0.61239,-0.52067
0.38704,-0.22028,0.78035
0.84015,0.4278,0.093124
2.0267,-0.34123,0.70469
1.1726,1.2579,-1.2694
-0.10624,0.77218,0.101
-0.90948,-0.33816,-0.92962
1.0925,1.3282,-1.4591
-0.6858,0.3702,-1.44
1.4104,1.5349,1.328
0.58818,0.8512,0.3269
-0.85778,1.5488,0.35188
-0.54228,0.47267,1.0673
1.8047,0.19961,-1.2191
1.1045,0.11656,-1.3705
1.6444,-0.041247,-1.2159
-0.084858,1.1211,1.3239
-0.75742,1.3885,-0.45424
0.073519,0.87612,1.4236
-0.48323,0.54559,-0.26464
1.3878,0.75406,-0.91856
1.5068,1.5214,0.58351
1.3956,-0.32812,0.001502
0.40431,0.90819,-0.67088
0.7941,0.99029,-0.5185
1.2418,1.3194,1.4138
-0.00096611,1.5278,-0.55267
1.4419,0.91913,-0.39909
-0.031299,1.4018,-1.1594
-0.1811,1.0136,-0.82478
-0.16244,1.4848,0.59477
-0.1731,0.17644,-1.4004
0.28404,1.2418,0.039897
0.28077,1.0314,0.90565
1.2668,0.6143,-1.3335
0.64717,0.90626,-0.97028
1.8638,0.45159,-1.062
1.3256,-0.31947,-0.72346
2.0715,1.5281,-1.3107
1.4777,0.61421,-0.83655
-0.89544,0.19334,0.098103
1.8302,1.4139,-0.80167
0.21114,0.9601,-0.2762
-0.88265,0.52942,1.4458
-0.88883,1.2577,0.47451
0.88636,1.3735,1.4047
-0.72388,-0.012406,-0.11683
-0.18171,0.68377,0.53698
0.23885,0.23266,0.26722
0.52957,1.3979,1.5227
0.72819,0.4671,-1.0644
1.4651,0.6286,0.17813
1.256,-0.0057342,0.9661
0.87198,0.94247,0.052509
0.27063,0.49132,1.4471
2.0843,1.4918,-0.515
1.1966,1.5576,-0.31738
1.1143,1.0319,0.2413
-0.49596,1.2803,0.40885
0.55488,1.2154,1.0675
0.45343,0.32144,1.2348
-0.08632,0.83559,-1.3333
1.977,0.51848,-1.5144
0.14565,0.0014622,-1.2667
-0.57854,0.77912,0.79229
-0.9454,0.55987,-1.1897
-0.66061,-0.11803,0.84424
1.7496,1.1798,-1.3115
0.85037,0.11916,0.40183
1.8567,-0.254,-1.2347
1.0242,0.97834,-0.55241
-0.48607,-0.32587,0.43257
1.7547,1.2214,-0.73476
-0.95663,0.5034,0.92114
1.2914,1.2258,0.31294
1.7162,1.0279,-0.99798
1.0058,-0.059749,-0.87167
0.21596,1.0508,-0.79245
0.69557,0.58007,-1.5152
-0.79308,1.0765,0.70165
-0.80379,0.4101,0.0048047
0.77516,0.42382,1.0595
1.0485,0.88379,1.1658
0.36443,0.60502,0.37927
-0.86062,0.32113,-1.2565
-0.90501,0.046293,-0.027112
1.7991,0.42984,1.2158
-0.34286,0.71671,0.016389
-0.94696,-0.22008,1.1348
0.71653,0.86506,-0.95765
0.45582,0.17294,1.3288
-0.20659,0.3509,-0.93676
-0.65962,1.5038,1.0759
0.3157,0.44355,0.72919
-0.2385,-0.22478,-0.79898
1.3395,0.30996,-1.0299
1.7955,1.1921,-0.64393
1.7814,0.10339,0.40251
0.067567,-0.19465,0.88861
0.39217,1.0084,-0.92882
0.0049596,0.58718,-0.4762
-0.61743,1.4195,0.52796
0.76429,0.2165,0.15982
1.621,1.2237,0.43773
-0.1037,0.41479,1.4963
1.7114,0.22236,-0.046628
0.13251,0.73371,-0.37324
-0.20147,0.65342,0.014695
-1.0031,0.72086,0.57231
1.8254,0.089567,0.86678
0.14438,1.1975,0.82311
1.7086,1.493,0.28858
-0.55183,0.67142,0.38623
1.2131,0.48392,0.096141
1.0908,1.4972,0.60671
-0.69152,1.2446,-1.5603
-1.04,-0.2317,1.1905
-0.10774,0.45958,1.4536
-0.057235,0.80646,-0.79509
-0.71121,1.3259,-0.42585
-0.3305,-0.028098,0.36572
0.039796,-0.2658,-0.36699
-0.41403,-0.12408,-0.25167
-0.57602,1.4534,-1.3996
1.1428,0.24303,1.502
0.40568,-0.11544,-0.68853
-0.58746,1.3921,0.92052
0.6181,0.99185,-1.4253
-0.54473,0.4697,0.05528
0.68663,1.5587,-0.28599
-0.67504,1.1825,-1.3364
0.41365,0.96119,0.70653
